link,addresse,rent,rooms,size,area,rent_range,furnishing,condition,pets_allowed,person_elevator,other_rooms,floors,window,connection,partly_air_conditioned,view,loggia,service_elevator,security,fully_air_conditioned,wellness,services,guest_wc,shower,bathtub,bathroom_window,barrier_free,wheelchair_friendly,apartment_sharing,balcony,garden,garden_sharing,terrace,fitted_kitchen,open_kitchen,pantry,parkspace,more_parkspaces,year
https://www.immowelt.de/expose/27xsw57,Mühlenstraße 20,1900.0,2.0,55.0,Friedrichshain-Kreuzberg,1500 to 2000,furnished,renovated,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/28u6q5p,Großbeerenstraße 13,3290.0,3.0,115.0,Friedrichshain-Kreuzberg,over 3000,furnished,renovated,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/27jyd5w,Stralauer Allee 5,2308.0,2.0,63.0,Friedrichshain-Kreuzberg,2000 to 3000,furnished,renovated,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1975
https://www.immowelt.de/expose/25m7r5g,Geisbergstraße 31,1500.0,2.0,38.0,Tempelhof-Schöneberg,1500 to 2000,furnished,new building,1.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,2020
https://www.immowelt.de/expose/27wkb5r,Schlierseestraße 2,3000.0,3.0,122.8,Treptow-Köpenick,over 3000,like new,no information,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1975
https://www.immowelt.de/expose/247n45x,Lion-Feuchtwanger Straße 61,1249.0,3.0,53.55,Marzahn-Hellersdorf,1000 to 1500,no information,first-time-use,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2023
https://www.immowelt.de/expose/29whb59,Angerburger Allee 21,746.87,2.0,78.37,Charlottenburg-Wilmersdorf,600 to 1000,no information,no information,0.0,1.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1968
https://www.immowelt.de/expose/28txw5g,Jablonskistr 5,2600.0,3.0,110.0,Pankow,2000 to 3000,furnished,old building,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,1,0,1902
https://www.immowelt.de/expose/2967958,Müggelseedamm 162 162b,503.73,1.0,39.58,Treptow-Köpenick,below 600,no information,well-maintained,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1900
https://www.immowelt.de/expose/29ru858,Wilhelminenhofstr. 37,318.65,1.0,34.0,Treptow-Köpenick,below 600,no information,well-maintained,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1898
https://www.immowelt.de/expose/29c8z57,Gabriele-Tergit-Promenade 21,1650.0,3.0,90.0,Mitte,1500 to 2000,furnished,new building,1.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,1,0,0,1,0,2018
https://www.immowelt.de/expose/29vvz56,Lichtenrade,1410.0,4.0,115.0,Tempelhof-Schöneberg,1000 to 1500,no information,new building,0.0,0.0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,1,0,0,1,0,2013
https://www.immowelt.de/expose/2895d5t,Nalepastraße 222,1000.0,2.0,38.82,Treptow-Köpenick,1000 to 1500,no information,new building,0.0,1.0,Kelleranteil,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,2023
